Controller,Endpoint,.NET Endpoint,Status,Notes
Employee,/Employee/SelectEmployee,Employee/SelectEmployee,IMPLEMENTED,
Employee,/Employee/GetTotalEmployeeCount,Employee/GetTotalEmployeeCount,IMPLEMENTED,
Employee,/Employee/GetAttendanceSource,Employee/GetAttendanceSource,IMPLEMENTED,
Employee,/Employee/DDGetLocation,Employee/DDGetLocation,IMPLEMENTED,
Employee,/Employee/DDselectEmployee,Employee/DDselectEmployee,IMPLEMENTED,
Employee,/Employee/GetConsolidatedAttendanceData,Employee/GetConsolidatedAttendanceData,IMPLEMENTED,
Employee,/Employee/DashboardEmployee,Employee/DashboardEmployee,IMPLEMENTED,
Employee,/Employee/DashboardDetails,Employee/DashboardDetails,IMPLEMENTED,
Employee,/Employee/CreateShift,Employee/CreateShift,IMPLEMENTED,
Employee,/Employee/CreateCompanySetting,Employee/CreateCompanySetting,IMPLEMENTED,
Employee,/Employee/CheckHalfDayLoss,Employee/CheckHalfDayLoss,IMPLEMENTED,
Employee,/Employee/GetWorkHours,Employee/GetWorkHours,IMPLEMENTED,
Employee,/Employee/GetAllPages,Employee/GetAllPages,IMPLEMENTED,
Employee,/Employee/SubmitAccessControls,Employee/SubmitAccessControls,IMPLEMENTED,
Leave,/Leave/GetAllLeaveType,Leave/GetAllLeaveType,IMPLEMENTED,
Leave,/Leave/DDLeaveType,Leave/DDLeaveType,IMPLEMENTED,
Leave,/Leave/AddLeaveType,Leave/AddLeaveType,IMPLEMENTED,
Leave,/Leave/UpdateLeaveType,Leave/UpdateLeaveType,IMPLEMENTED,
Leave,/Leave/DeleteLeaveType,Leave/DeleteLeaveType,IMPLEMENTED,
Leave,/Leave/ActivateLeaveType,Leave/ActivateLeaveType,IMPLEMENTED,
Leave,/Leave/DeactivateLeaveType,Leave/DeactivateLeaveType,IMPLEMENTED,
Leave,/Leave/DDApproveManager,Leave/DDApproveManager,IMPLEMENTED,
Leave,/Leave/CompOffHours,Leave/CompOffHours,IMPLEMENTED,
Leave,/Leave/GetAllEmpCompOffLeave,Leave/GetAllEmpCompOffLeave,IMPLEMENTED,
Leave,/Leave/GetAllCompOffLeave,Leave/GetAllCompOffLeave,IMPLEMENTED,
Leave,/Leave/ApproveCompOff,Leave/ApproveCompOff,IMPLEMENTED,
Leave,/Leave/RejectCompOff,Leave/RejectCompOff,IMPLEMENTED,
Leave,/Leave/DraftLeave,Leave/DraftLeave,IMPLEMENTED,
Leave,/Leave/ApplyLeave,Leave/ApplyLeave,IMPLEMENTED,
Leave,/Leave/DraftApplyLeave,Leave/DraftApplyLeave,IMPLEMENTED,
Leave,/Leave/WithDrawLeave,Leave/WithDrawLeave,IMPLEMENTED,
Leave,/Leave/GetAllLeave,Leave/GetAllLeave,IMPLEMENTED,
Leave,/Leave/GetAllManagerLeave,Leave/GetAllManagerLeave,IMPLEMENTED,
Leave,/Leave/ApproveLeaveByManager,Leave/ApproveLeaveByManager,IMPLEMENTED,
Leave,/Leave/ApproveLeaveByHR,Leave/ApproveLeaveByHR,IMPLEMENTED,
Leave,/Leave/CancelLeave,Leave/CancelLeave,IMPLEMENTED,
Dashboard,/Dashboard/GetEmployeeEvents,Dashboard/GetEmployeeEvents,IMPLEMENTED,
Dashboard,/Dashboard/GetAllHRcount,Dashboard/GetAllHRcount,IMPLEMENTED,
Visitor,/Visitor/CreateVisitor,Visitor/CreateVisitor,IMPLEMENTED,
Visitor,/Visitor/UpdateVisitor,Visitor/UpdateVisitor,IMPLEMENTED,
Visitor,/Visitor/GetAllVisitor,Visitor/GetAllVisitor,IMPLEMENTED,
Visitor,/Visitor/ApproveVisitor,Visitor/ApproveVisitor,IMPLEMENTED,
Visitor,/Visitor/DeleteVisitor,Visitor/DeleteVisitor,IMPLEMENTED,
Shift,/Shift/GetAllShift,Shift/GetAllShift,IMPLEMENTED,
Shift,/Shift/AddShift,Shift/AddShift,IMPLEMENTED,
Shift,/Shift/UpdateShift,Shift/UpdateShift,IMPLEMENTED,
Shift,/Shift/DeleteShift,Shift/DeleteShift,IMPLEMENTED,
Notification,/Notification/CreateNotification,Notification/CreateNotification,IMPLEMENTED,
Notification,/Notification/GetAllNotifications,Notification/GetAllNotifications,IMPLEMENTED,
Notification,/Notification/MarkAsRead,Notification/MarkAsRead,IMPLEMENTED,
Notification,/Notification/DeleteNotification,Notification/DeleteNotification,IMPLEMENTED,
Payroll,/Payroll/GetAllComponents,Payroll/GetAllComponents,IMPLEMENTED,
Payroll,/Payroll/AddComponent,Payroll/AddComponent,IMPLEMENTED,
Payroll,/Payroll/UpdateComponent,Payroll/UpdateComponent,IMPLEMENTED,
Payroll,/Payroll/DeleteComponent,Payroll/DeleteComponent,IMPLEMENTED,
Performance,/Performance/CreateGoal,Performance/CreateGoal,IMPLEMENTED,
Performance,/Performance/GetAllGoals,Performance/GetAllGoals,IMPLEMENTED,
Performance,/Performance/UpdateGoalStatus,Performance/UpdateGoalStatus,IMPLEMENTED,
Performance,/Performance/DeleteGoal,Performance/DeleteGoal,IMPLEMENTED,
Access,/Access/CreatePolicy,Access/CreatePolicy,IMPLEMENTED,
Access,/Access/GetAllPolicies,Access/GetAllPolicies,IMPLEMENTED,
Access,/Access/UpdatePolicy,Access/UpdatePolicy,IMPLEMENTED,
Access,/Access/DeletePolicy,Access/DeletePolicy,IMPLEMENTED,
BusinessEntity,/BusinessEntity/DDCompany,BusinessEntity/DDCompany,IMPLEMENTED,
BusinessEntity,/BusinessEntity/DDLegalEntity,BusinessEntity/DDLegalEntity,IMPLEMENTED,
BusinessEntity,/BusinessEntity/DDBusinessUnit,BusinessEntity/DDBusinessUnit,IMPLEMENTED,
BusinessEntity,/BusinessEntity/DDLocation,BusinessEntity/DDLocation,IMPLEMENTED,
WFHLogin,/WFHLogin/Login,WFHLogin/Login,IMPLEMENTED,
WFHLogin,/WFHLogin/LogOut,WFHLogin/LogOut,IMPLEMENTED,
